category,subcategory,product_name
Lacteos,Leche Nito,Leche Nito
Lacteos,Leche Gansito,Leche Gansito
Barras,Sanissimo,Granola Sanissimo
Barras,Bimbo,Multigrano Linaza
Barras,Bimbo,Multigrano Nuez
Barras,Bimbo,Multigrano Chia
Barras,Bimbo,Bran Frut Fresa
Barras,Bimbo,Bran Frut Pina
Barras,Bimbo,Bran Frut 3 Avena
Pasteles,Marinela,Gansito
Pasteles,Marinela,Pinguinos
Pasteles,Marinela,Choco Roles Pina
Pasteles,Marinela,Submarinos Vainilla
Pasteles,Marinela,Submarinos Fresa
Pasteles,Marinela,Submarinos Chocolate
Pasteles,Marinela,Mini Gansito
Pasteles,Marinela,Mini Pinguino
Pasteles,Marinela,Dalmata
Pasteles,Marinela,Chocotorro
Pasteles,Marinela,Pastelino Tiramisu
Pasteles,Marinela,Pastelino Chocolate
Pasteles,Marinela,Pinguis
Pasteles,Marinela,Choko
Confiteria,Ricolino,Panditas
Confiteria,Ricolino,Panditas Suaves
Confiteria,Ricolino,Choco Pandita
Confiteria,Ricolino,Maxi Pandita
Confiteria,Ricolino,Kranky
Confiteria,Ricolino,Kranky Krank
Confiteria,Ricolino,Paleta Payaso
Confiteria,Ricolino,Paleta Payasita
Confiteria,Ricolino,Payasines
Confiteria,Ricolino,Pecositas
Confiteria,Ricolino,Pecositas Sobre
Confiteria,Ricolino,Moritas
Confiteria,Ricolino,Chocoretas
Confiteria,Ricolino,Bubulubu
Confiteria,Ricolino,Pasitas
Confiteria,Ricolino,Monedas
Confiteria,Ricolino,Chutazo
Confiteria,Ricolino,Duvalin
Confiteria,Ricolino,Dulcigomas
Confiteria,Ricolino,Frutigomas
Confiteria,Ricolino,Gomilocas Dientes
Confiteria,Ricolino,Gomilocas Hamburguesas
Confiteria,Ricolino,Gomilocas Pinguinos
Alimentos preparados,Lonchibon,Burritos Carne
Alimentos preparados,Lonchibon,Burritos Sincro
Alimentos preparados,Lonchibon,Burritos Frijol y Queso
Alimentos preparados,Lonchibon,Burritos Mole
Alimentos preparados,Lonchibon,Burritos Mix
Alimentos preparados,Lonchibon,Haz Sandwich Blanco
Alimentos preparados,Lonchibon,Haz Sandwich Blanco Philadelphia
Alimentos preparados,Lonchibon,Haz Sandwich Doble Fibra
Alimentos preparados,Lonchibon,Haz Sandwich Linaza
Alimentos preparados,Lonchibon,Bimkingo
Alimentos preparados,Lonchibon,Cuernito Philadelphia
Tortillas y tostadas,Tortillas,Tortillinas
Tortillas y tostadas,Tortillas,Tortillinas 50% menos grasa
Tortillas y tostadas,Tortillas,Tortillinas con Granos Enteros
Tortillas y tostadas,Tortillas,Tortillinas Mantequilla
Tortillas y tostadas,Tortillas,Tortillinas Max
Tortillas y tostadas,Tostadas,Salmas
Tortillas y tostadas,Tostadas,Salmas Azul
Tortillas y tostadas,Tostadas,Salmas Nopal
Tortillas y tostadas,Tostadas,Cevicheras Horneadas
Tortillas y tostadas,Tostadas,Cevicheras Horneadas del Pacifico
Tortillas y tostadas,Tostadas,Mitas
Tortillas y tostadas,Tostadas,Tostadas Onduladas
Tortillas y tostadas,Tostadas,Tostadas Rojas
Tortillas y tostadas,Tostadas,Tostadas Planas
Tortillas y tostadas,Tostadas,Tostadas Regionales
Tortillas y tostadas,Tostadas,Totopos
Galletas,Tia Rosa,Tartinas Fresa
Galletas,Tia Rosa,Tartinas Pina
Galletas,Tia Rosa,Tartinas Zarzamora
Galletas,Tia Rosa,Polvoroncitos
Galletas,Tia Rosa,Galletas con Avena Tia Rosa
Galletas,Tia Rosa,Avelleta con chispas de chocolate
Galletas,Tia Rosa,Cereleta
Galletas,Tia Rosa,Arandaleta
Galletas,Tia Rosa,Suspiros sabor Chabacano
Galletas,Marinela,Barritas Fresa
Galletas,Marinela,Barritas Salvado Fresa
Galletas,Marinela,Barritas de Pina
Galletas,Marinela,Barritas Salvado Pina
Galletas,Marinela,Barritas Moras
Galletas,Marinela,Mini Barritas
Galletas,Marinela,Canelitas
Galletas,Marinela,Polvorones
Galletas,Marinela,Mini Rocko
Galletas,Marinela,Principe
Galletas,Marinela,Principe Limon
Galletas,Marinela,Principe Chocolate Blanco
Galletas,Marinela,Suavicremas Vainilla
Galletas,Marinela,Suavicremas Fresa
Galletas,Marinela,Suavicremas Chocolate
Galletas,Marinela,Triki Trakes
Galletas,Marinela,Triki Trakes Intenso
Galletas,Marinela,Galleta Gansito
Galletas,Marinela,Galletas Panditas
Galletas,Marinela,Lors
Galletas,Marinela,Sponch Fresa
Galletas,Marinela,Bombonetes
Galletas,Marinela,Plativolos
Botanas,Madre Tierra,Mix Higo
Botanas,Madre Tierra,Mix Amaranto
Botanas,Madre Tierra,Bite Manzana
Botanas,Madre Tierra,Monedas
Botanas,Barcel,Chips Sal de Mar
Botanas,Barcel,Chips Jalapeno
Botanas,Barcel,Chips Adobadas
Botanas,Barcel,Chips Crema y Especias
Botanas,Barcel,Chips a la Diabla
Botanas,Barcel,Chips Fuego
Botanas,Barcel,Chips Corte delgado Sabor limon
Botanas,Barcel,Ondas Picantes
Botanas,Barcel,Ondas Queso Chipotle
Botanas,Barcel,Hot Nuts Fuego
Botanas,Barcel,Hot Nuts Euphoria
Botanas,Barcel,Golden Nuts Sal
Botanas,Barcel,Golden Nuts Japones
Botanas,Barcel,Golden Nuts Enchilados
Botanas,Barcel,Kiyakis
Botanas,Barcel,Takis Fuego
Botanas,Barcel,Takis Huakamoles
Botanas,Barcel,Takis Salsa Brava
Botanas,Barcel,Churritos sal y limon
Botanas,Barcel,Churritos Fuego
Botanas,Barcel,Bravos Fuego
Botanas,Barcel,Runners
Botanas,Barcel,Spirrones
Botanas,Barcel,Papatinas
Botanas,Barcel,Lagartos
Botanas,Barcel,Chipotles
Botanas,Barcel,Tostachos
Botanas,Barcel,Karameladas Pop
Panes,Panes,Pan Blanco Bimbo con Actileche
Panes,Panes,Pan Integral
Panes,Panes,Pan Silueta con Fibra Bimbo
Panes,Panes,Pan Silueta
Panes,Panes,Pan Multigrano
Panes,Panes,Pan Linaza
Panes,Panes,Pan Cero Cero Bimbo
Panes,Panes,Pan Doble Fibra
Panes,Panes,Pan Cero Gluten de Sanissimo
Panes,Panes,Pan Artesano Bimbo
Panes,Bolleria,Medias Noches
Panes,Bolleria,Bimbollos
Panes,Tostados y secos,Pan Tostado Bimbo
Panes,Tostados y secos,Pan Tostado Doble Fibra
Panes,Tostados y secos,Pan Molido Bimbo
Panes,Tostados y secos,Pan Molido Crujiente
PAN DULCE,Bimbo,Nito
PAN DULCE,Bimbo,Donas
PAN DULCE,Bimbo,Donas Espolvoreadas
PAN DULCE,Bimbo,Bimbunuelos
PAN DULCE,Bimbo,Mantecadas de Vainilla
PAN DULCE,Bimbo,Mantecadas con Nuez
PAN DULCE,Bimbo,Madalenas
PAN DULCE,Bimbo,Panque con Nuez
PAN DULCE,Bimbo,Panque con Pasas
PAN DULCE,Bimbo,Panque Marmol
PAN DULCE,Bimbo,Roles de Canela Glaseados
PAN DULCE,Bimbo,Roles de Canela con Pasas
PAN DULCE,Bimbo,Colchones
PAN DULCE,Bimbo,Conchas
PAN DULCE,Bimbo,Rebanadas
PAN DULCE,Tia Rosa,Bigotes Chocolate
PAN DULCE,Tia Rosa,Bigotes Dulce de Leche
PAN DULCE,Tia Rosa,Mini Bigotes
PAN DULCE,Tia Rosa,Conchas Chocolate
PAN DULCE,Tia Rosa,Cuernitos
PAN DULCE,Tia Rosa,Doraditas
PAN DULCE,Tia Rosa,Mini Doraditas
PAN DULCE,Tia Rosa,Mantecadas Vainilla
PAN DULCE,Tia Rosa,Mantecadas Chocolate
PAN DULCE,Tia Rosa,Pachoncitos
